Smiles,dock_score,XGBscore
O=C(NCCc1ccccc1)NC1CCN(C(=O)N2C[C@@H]3C[C@H](C2)[C@H]2CCCC(=O)N2C3)CC1,-9.29742226158457,-7.539229
CCN1C(=S)N[C@@H](c2ccc(NC(=O)Cc3ccccc3)cc2)C(C(=O)OC(C)C)=C1C,-8.77031724377982,-6.0717006
O=C([O-])CCC(=O)Nc1sc2c(c1C(=O)NC1CCCCC1)CCC2,-7.09606974295327,-7.7423983
CCN1C(=O)N[C@@H](c2ccc(Cl)cc2Cl)C2=C1CN(CC(=O)N1CC[NH+](CC)CC1)C2=O,-6.44135910491501,-6.819999
O=C(CCCCn1c(=O)[nH]c2ccccc2c1=O)NC1CCCCC1,-7.66909272200778,-7.0754304
COc1cccc([C@@H]2NC(=O)N(C)C3=C2C(=O)N(C2CC2)C3)c1,-7.68673925328646,-7.4740796
CCC(=O)Nc1ccc(N(C)C)c(CN(C(=O)NC(C)(C)C)C2CCCCC2)c1,-4.37041169048549,-6.07264
Cc1ccc2c(c1)N(C(=O)CCC(=O)NCCN1CC[NH+](C)CC1)CCO2,-8.14745974520241,-8.026227
CCCCNC(=O)c1nc2cccnc2n(CC)c1=O,-6.39206777534034,-6.2678294
CC[NH+](CC)CCCNc1ncnc2sc3c(c12)CCCC3,-8.72009971238575,-8.057219
CC(C)N1C(=O)Cc2ccccc2[C@H]1C(=O)NCCC1=CCCCC1,-7.44493431999941,-7.7790112
CC(C)C(=O)Nc1ccc(C2(C(=O)NCCN3CC[NH+](C)CC3)CCCCC2)cc1,-5.46401310723063,-7.920193
CCCCCNC(=O)c1c(O)c2c([nH]c1=O)CCCC2,-7.30280992791372,-7.094431
CCC(=O)NCc1nc(C(=O)N2CCC(C)CC2)c(C)o1,-6.38612144741838,-6.6359506
CCCCC(=O)Nc1ccc(C2(C(=O)NCC3CCCCC3)CC2)cc1,-6.07588928126826,-7.3077245
CC(C)(C)C(=O)Nc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2)nc1,-6.05382167779759,-7.5264063
COc1ccc([C@H]2CCc3nc(C(=O)NCCC[N@H+]4CCCC[C@@H]4C)cn3C2)cc1,-8.76440934364107,-7.766601
CCn1cc(C[N@H+]2C[C@@H](CO)[C@H](c3ccncc3)C2)c(C)n1,-7.79655996333836,-6.409877
CCCNC(=O)N(CC(=O)N1CCn2cccc2[C@H]1c1ccccc1Cl)CC(C)C,-8.10066531798938,-6.542234
Cc1cccc(Sc2nccnc2SCC(=O)NC(C)(C)C)c1,-6.33261226531652,-7.481238
C=CCNC(=O)[C@@H]1CC[C@@H](c2ccc(F)c(C)c2)N(C(=O)NC(C)C)C1,-7.58894300054793,-6.888138
CCNC(=O)N1CCC(NC(=O)c2nccnc2NC(=O)c2ccccc2C)CC1,-6.95161018350534,-7.354808
CC(C)CNC(=O)c1cn(C)c(=O)c2ccccc12,-7.27402833003725,-7.097994
O=C(CCCn1c(=O)[nH]c2ccsc2c1=O)NC1CCCCCCC1,-6.54695195288412,-7.45938
CCC(CC)C(=O)N1CCN(c2ccc(NC(=O)Nc3ccc(F)cc3F)cc2)CC1,-6.45139318211692,-7.566371
Cc1cccnc1C(=O)N1C[C@@H](CO)[C@H](c2ccccn2)C1,-7.95764088815423,-7.666395
O=C(NCc1csc(C2CCN(C(=O)C3CCCCC3)CC2)n1)C1CC1,-6.84345360253363,-6.663182
CC(C)CN1CCN(C(=O)CCC[C@H]2[NH2+]C[C@@H]3C[C@H]2C[N@@H+](Cc2ccccc2)C3)CC1,-8.81270496150948,-6.5988717
O=C(NCCc1csc(C2CCN(C(=O)[C@H]3CCCO3)CC2)n1)C1CC1,-7.45696422587752,-7.6118093
CN1c2cc(Cl)ccc2OC[C@@H]1CC(=O)NC1CCCCCC1,-8.0365708510412,-7.3505106
O=C(NCc1ccc(-n2ccnc2)cc1)C1CCCC1,-7.20131719207479,-6.942532
O=C(Nc1ccc(-c2nc(-c3ccccc3)co2)cc1)NC1CCCC1,-7.91312543263204,-6.801113
CC[C@H](C)NC(=O)[C@H]1C[C@@H](c2ccc(F)c(C)c2)C[N@@H+](Cc2ccccc2Cl)C1,-6.78261135345832,-7.1869907
COc1ccc(NC(=O)N2CCC(C[NH+]3CCCC3)CC2)cc1,-5.72525021870496,-6.68825
Cn1c(C(=O)NCC[NH+](C)C)cc2c1CC[N@@H+](Cc1ccc(F)cc1)C2,-4.70970676230925,-8.542788
CCNC(=O)N(CC(=O)N1CCn2cccc2[C@H]1c1ccc(F)cc1)C(C)C,-7.57194149172494,-7.7193413
COc1ccc(C(=O)Nc2ccc(C3(C(=O)NCCC(C)C)CCC3)cc2)cc1,-7.945294050089,-7.674323
CNC(=O)[C@@H]1CN(C(=O)c2ccc3ncccc3c2)C[C@H]1COC,-6.00308908283493,-7.6181297
Cc1ccc2[nH]c(=O)c(CCC(=O)N3CC[NH+](C(C)C)CC3)cc2c1,-8.30845750335927,-7.1679354
Cc1cc2c(cc(C(=O)NCCN3CCOCC3)n2Cc2cccc(F)c2)s1,-8.30092507040527,-8.784528
Cc1ccc(C)c(N2CC[NH+](CC(=O)c3ccc4c(c3)CCN4)CC2)c1,-7.679075554807,-7.4919195
Cc1ccc(CN2CC=C(C(=O)NCC[NH+]3CCOCC3)CC2)cc1,-8.92455890658969,-8.098213
CCc1nc(C)nc(N2CC[NH+](C[C@@H](O)C(C)C)CC2)c1Cc1ccc(C)cc1,-5.2733398331938,-7.103624
CC(C)CCNC(=O)CCCN1C(=O)CSc2ncccc21,-7.02746272405023,-7.4232216
CC(=O)N[C@@H]1C[N@@H+](Cc2cccn2C)C[C@H]1CO,-5.82123581162841,-6.9712977
CC(=O)N1C[C@@H]2CCC[N@@H+]3CCC[C@@H]([C@H]23)[C@H]1CCCC(=O)NC1CC1,-2.28737743730873,-6.3302164
O=C(NCC1CC[NH+](Cc2ccc(Cl)cc2)CC1)C1CCN(c2cc[nH+]cc2)CC1,-7.54635475213395,-6.881698
CCC[C@@H](C)C(=O)N1CCN(c2ncccc2C(=O)NCc2ccc(OC)cc2)CC1,-6.85483153943475,-6.939618
Cc1cccc(-c2nc(N3CCOCC3)ncc2C(=O)[O-])c1,-7.37819209065176,-6.685764
CC[C@H](C)CN1C(=O)[C@@H](C)NC12CCN(C(=O)c1ccc(OC)cc1)CC2,-8.35062145093436,-6.867527
COCCNC(=O)C[NH+]1CCN(c2ccccc2)CC1,-5.99357792312305,-7.4978223
CCC[C@@H](O)C[N@H+](Cc1cccc(C)c1)CC(C)C,-6.0398052032581,-7.536715
CCOC(=O)C1=C(N)OC2=C(C(=O)CCC2)[C@@H]1c1cccc(Br)c1,-6.15050816469762,-6.9159584
CC[C@H]1Oc2ccc(C)cc2N(CC(=O)N[C@H]2CC[C@H](C)CC2)C1=O,-8.76007308872274,-6.6157265
O=C(NCCC[NH+]1CCCC1)c1ccc(-n2c(-c3ccccc3)cc3c2CCCC3)cc1,-5.82691002907188,-8.087847
CC(C)CNC(=O)NCCC1CCN(C(=O)NC2CCCCC2)CC1,-6.81939333400211,-7.145434
O=C(NCc1ccc(F)cc1)c1cc(NC(=O)C2CCC2)ccc1N1CCCN(C(=O)Nc2cccc(C(F)(F)F)c2)CC1,-8.25116668252361,-7.9545703
Cc1ccc(N2CC[NH+](Cc3ccc(C(=O)NCC(C)C)o3)CC2)cc1,-8.34476953936995,-7.831401
CCN(CCC(=O)NCCOC)C(=O)c1cnccn1,-3.78304487239931,-7.481746
C[C@H]1CCC[C@H](NC(=O)CN2C(=O)COc3ccc(Cl)cc32)[C@@H]1C,-8.50640001691705,-6.239817
CC(C)CNC(=O)c1coc(C[NH+]2CCN(Cc3ccccc3F)CC2)n1,-7.36063288214626,-7.3579297
Cc1ccccc1N1CC[NH+](CC(=O)N[C@@H](C)c2ccccc2)CC1,-7.78660969667732,-7.4064374
Cc1ccccc1NC(=O)CN1C(=O)[C@H]2CC=C(Cl)C[C@@H]2C1=O,-7.20820318114089,-7.8237147
COCCCNC(=O)N1CCN(C(=O)N2C[C@@H]3C[C@H](C2)[C@H]2CCCC(=O)N2C3)CC1,-7.42068221243787,-7.163102
Cc1cc(C(=O)NCC[C@@H]2CCC(=O)N(CC3CC3)CC2)n(C)n1,-6.98715954608681,-7.1074286
C[N@@H+]1CCCN(c2ccc(NC(=O)c3ccc(Br)cc3)c(C(=O)[O-])c2)CC1,-3.8451961652306,-5.8302417
O=C1C[C@@H]([NH2+]CC2CCCCC2)C(=O)N1c1ccccc1,-8.49326257173399,-7.0675497
O=C(NC1CC1)[C@@H]1C[N@@H+](CCCc2ccccc2)C[C@H]1CO,-8.2090846525136,-7.2621365
CC(C)C(=O)N(Cc1cc(NC(=O)C2CCC2)ccc1N(C)C)[C@H](C)C(C)C,-5.62278770531808,-6.207696
Cc1ccc(CNC(=O)CN2CCN(Cc3ccccc3Cl)C2=O)cc1,-8.41040010369195,-8.067404
CN(C)c1ccc([C@H](CNC(=O)C2CCCC2)N2CC[NH+](C)CC2)cc1,-6.18122664978464,-6.343749
CC(C)CCNC(=O)c1ccc(-c2ccc(Oc3ccccc3)cc2)s1,-8.32557753839374,-7.608211
N#Cc1ccccc1C[N@@H+]1CCOc2ccc(CCC(=O)NCC3CC3)cc2C1,-8.1730089619163,-8.223171
CCCNC(=O)c1cc(C)n(CC[NH+]2CCCC2)c1C,-5.11205617007799,-6.020284
CC(C)CCNC(=O)CSc1nc2ccccc2[nH]1,-5.90686329004401,-7.5695906
CC[C@@H]1CCCC[N@@H+]1CCCNC(=O)C[C@@H]1Sc2ccccc2NC1=O,-8.12119782310488,-8.240956
O=C(CN1C(=O)COc2ccc(Cl)cc21)NC1CCCCCCC1,-7.43177178441673,-6.7842474
CCOC(=O)c1c(C)c(C(=O)NC(C)(C)C)c(C)n1CC,-5.56596984740218,-6.6124673
O=C([O-])C[C@@H]1c2ccccc2CCN1C(=O)Nc1ccc(Br)cc1F,-8.06532524862756,-7.267011
CC(=O)N1CCN(C(=O)[C@@H](C2CCCC2)N2CCN(C(=O)Nc3cccc(Cl)c3)CC2)CC1,-5.31325527460174,-8.129267
COC(=O)c1c(C)[nH]c(C(=O)N2CCC[C@H](C(=O)NCC[NH+]3CCCCCC3)C2)c1C,-6.5016571549851,-6.965915
CC[NH+](CC)CCCNC(=O)c1ccc(N2CCc3ccccc32)s1,-8.22149873661224,-7.556752
CC(C)CCNC(=O)c1ccc(-c2ccc3c(c2)OCO3)s1,-7.46392372698375,-7.3828897
COc1cc(CNc2ccc3[nH]c(=O)[nH]c3c2)cc(Cl)c1OCC(=O)NC(C)(C)C,-5.05760906263044,-7.0647273
CCCCC(=O)N1CCCN(c2nc(CN(C)Cc3ccccc3)cc(=O)[nH]2)CC1,-7.7388724797029,-6.5434937
COc1cccc(C[N@@H+]2CC=C(C(=O)NC[C@H]3CCCO3)CC2)c1,-9.12694805060953,-8.476999
CC1=C(C(=O)Nc2ccc(C(C)C)cc2)C2(CCCCC2)OC1=O,-6.93819548001362,-6.714377
CCNC(=O)Nc1ccc(OCC(=O)N2CCCCCC2)nc1,-6.05142764235876,-6.8224783
CCOc1cc([C@H]2NC(=S)NC(C)=C2C(C)=O)cc(Br)c1OC(C)C,-4.73038562826652,-6.3956137
Cc1cccc(NC(=O)CCN2C(=O)[C@H]3[C@@H]4C=C[C@@H](CC4)[C@H]3C2=O)c1C,-7.7009675557846,-7.8634377
CCc1ccc(CNC(=O)[C@@]23CCCC[C@H]2N(C)C(=O)CC3)cc1,-6.85044118359641,-7.9990807
O=C([C@H]1CCCO1)N1CCc2[nH]nc(-c3ccccc3)c2C1,-7.60692108172579,-7.569442
CCN1C(=O)[C@@H](CC(C)C)[NH2+]C12CCN(C(=O)CC(C)C)CC2,-7.09768002114119,-6.6044188
CC[C@@H](C)NC(=O)[C@@H]1CO[C@]2(CC[C@@H](C)CC2)N1C(=O)CC(C)(C)C,-6.14560428299706,-7.123357
CC(C)N1CCN(C(=O)c2cccc3c2CCN3C(=O)Nc2ccccc2)CC1,-5.95373364357188,-6.916665
CC(C)CCN1C[C@@H](C(=O)NC2CCCCC2)CC1=O,-6.65055183127205,-7.272318
CC(C)(C)c1ccc(C(=O)Nc2ncc(Cc3ccc(F)cc3)s2)cc1,-11.2882690932964,-8.569835
C[C@H](C(=O)NCCN1CCOCC1)N1C(=O)CCCc2ccccc21,-7.50952902012747,-8.237897
COc1ccc(C(=O)N2CCC3(CC2)OC[C@H](C(=O)NCC(C)C)N3C(=O)c2ccccc2C)cc1,-8.17985367506667,-6.895441
O=C(NCc1ccccn1)C1CCN(C(=O)Cc2n[nH]c(=O)c3ccccc23)CC1,-8.44570258597352,-7.224475
O=C(C[C@H](C(=O)N1CCc2ccccc21)n1ccnc1)NCCC1=CCCCC1,-7.63730551928627,-7.958136
Cc1ccsc1C[NH+]1CCC2(CC1)C[C@@H](CC(=O)NC1CC1)CCO2,-7.88671560357689,-7.591191
CC(C)CCNC(=O)[C@H]1Cn2cccc2C(=O)N1CC(C)C,-6.14081461198727,-7.0608525
Cc1ccc2c(cnn2C(=O)CCCC(=O)NC2CCCCCC2)c1,-8.48977278666599,-7.251191
CC[C@@H](C)NC(=O)C[C@@H](C)S(=O)(=O)c1ccc2c(c1)CCN2C(C)=O,-7.62980649632409,-7.317385
Cc1ccc(N2C(=O)CSC23CCN(C(=O)NC(C)(C)C)CC3)cc1,-7.32053800162131,-7.6337
Cn1c(=O)cc(OCC(=O)NCCC[NH+]2CCCC2)c2ccccc21,-7.53456633050606,-6.677948
O=C(CC1CCCCC1)N1C[C@@H](CO)C2(CC[NH2+]CC2)C1,-5.70961027086779,-7.5133996
NC(=O)[C@@H]1CCCN1C(=O)Cn1ccc2ccccc21,-7.53217128080484,-7.2458405
CCCCNC(=O)Cn1ccc2ccccc2c1=O,-7.39553907251053,-7.3894258
CCCNC(=O)[C@@H]1CCCN(C(=O)c2cccc(NC(=O)C(C)(C)C)c2)C1,-8.61909380213089,-6.767471
Cc1cc2nnc(SCC(N)=O)n2c2ccccc12,-7.75566946094449,-7.0576367
Cc1c(C[NH2+]C2CCCC2)c(C(=O)[O-])c(C)n1Cc1ccccc1F,-7.18335227833574,-7.3670154
O=C(NCc1ccc(F)cc1)[C@@H]1CC(=O)N(C2CCCCCCC2)C1,-7.78092083026549,-8.277185
CC(=O)CCC(=O)N1C[C@@H]2C[N@@H+](C3CCCC3)CC[C@]2(CO)C1,-5.84665670601651,-7.510708
CC[NH+]1CCN(C(=O)c2ccc(Sc3ccc(C)cc3)c(NC(C)=O)c2)CC1,-6.98431486498756,-8.114091
COc1ccc2c(c1)C[C@H](NC(=O)N1CCCCC1)CO2,-7.57992987701792,-7.060063
CCNC(=O)N1CCO[C@@H](CN(CCOC)C(=O)c2ccc(C(F)(F)F)cc2)C1,-8.31179876864971,-7.145344
CCC(=O)N1CCC(NC(=O)c2nccnc2NC(=O)C2CCCCC2)CC1,-6.91370863827244,-6.889955
CC(C)c1ccc(CNc2ccc(CC(=O)N3CCCC3)cc2)cc1,-7.36265510560329,-7.388718
CCC(=O)N1CCc2c(C(=O)NC3CC[NH+](C)CC3)cccc21,-8.4017227692708,-6.7775345
COc1cc2c(cc1OC)[C@@H]([C@H](C)NC(=O)C(C)C)[N@H+](Cc1cccc(C)c1)CC2,-7.91052441827672,-7.7379923
CC(C)(C)NC(=O)N1CCN(c2nc(C3CC3)nc3sc4c(c23)CCCC4)CC1,-7.79710115880423,-7.4768276
CC1=CC(C)(C)N(C(=O)NC2CCCCC2)c2c(C)cc(C)cc21,-6.35449951138416,-6.8313518
Cc1ccc2[nH]c3c(c2c1)C[C@@H](NC(=O)C[C@H]1C=CCC1)CC3,-9.11618484779299,-7.7822638
CC(C)CCNC(=O)N1CCN(C)c2ccccc21,-7.03954041031584,-7.3314757
Cc1ccc(CNC(=O)CCCC(=O)c2ccccc2)cc1,-6.46426043734539,-7.58088
CC[C@H](C)NC(=O)[C@@H]1CC[C@H](c2cccc(C(F)(F)F)c2)N(C(=O)C2CC2)C1,-9.7026928808022,-7.073317
O=C(NC1CCCCC1)N1CCN(c2nc(Cc3ccccc3)nc3sc4c(c23)CCCC4)CC1,-9.29646267292165,-8.00668
CCn1nc(C)c(CNC(=O)NCCC(C)C)c1C,-4.79067476703662,-6.4997535
CCCNC(=O)c1ccc2c(c1)N(CC)CCS2,-6.39918224782272,-6.1943574
CC(C)CC(=O)Nc1ccc(N2CC[NH+](Cc3cccc(C(F)(F)F)c3)CC2)nc1,-7.73843793554066,-7.537081
CC(C)C(=O)N1CCC2(CC1)OC[C@H](C(=O)NCc1cccnc1)N2C(=O)c1ccccc1,-3.38538789073547,-7.651516
CN1C(=O)c2cc(C(=O)NC3CC3)nn2C[C@]1(C)C(=O)NC1CCCCC1,-5.34712214570327,-7.8320007
CC[C@@H](C)CNC(=O)[C@H](C1CCCC1)[NH+]1CCN(C(=O)c2cccc(F)c2)CC1,-8.64077039964105,-8.850029
C[C@@H]1Oc2ccc(NC(=O)CC(C)(C)C)cc2CN(Cc2ccccc2F)C1=O,-7.04521108024108,-7.5959363
O=C(C1CCCC1)N(Cc1cc(Cl)ccc1OCc1nc(CO)cs1)C1CCCCC1,1.28010210905417,-6.51512
CC[C@H](C)NC(=O)[C@H]1CCCN(C(=O)Nc2ccc(NC(=O)NCC(C)C)cc2)C1,-7.61006847115187,-6.408429
CCC(=O)N1CCN(c2ncccc2C(=O)NCc2ccc(OC)cc2)CC1,-7.46103111271297,-7.0042114
CC(C)C(=O)N(Cc1cc(NC(=O)C2CC2)ccc1N(C)C)C1CC1,-3.761020415409,-6.6081185
CC(C)(C)c1ccc(CNCC[NH+]2CCCCC2)cc1,-8.44130926188383,-7.1740437
O=C(NC1CCCCC1)c1coc(CN2CC[NH+](Cc3ccc(Cl)cc3)CC2)n1,-8.377016782803,-7.6353116
C=CCNC(=O)N1CC[NH+]([C@@H](C(=O)N2CCCC[C@@H]2C)C2CCCC2)CC1,-6.77077893603059,-6.8424344
COc1ccc(C[N@H+]2C[C@@H](NC(=O)C3CC3)[C@H](CO)C2)cc1,-7.77125395718326,-6.7348676
CCOc1ccccc1C(=O)N1CC(N2C[C@H](CO)NC2=O)C1,-6.31536515279485,-6.491254
CC(=O)c1cccc(NC(=O)[C@@H](C)C2CCN(C(=O)c3ccc4oc(-c5ccccc5)nc4c3)CC2)c1,-10.7869232433546,-8.881026
CCC(C)(C)C(=O)N1CCC[C@H](c2nc(CCNC(=O)C(C)C)cs2)C1,-8.41703831764819,-7.3916326
C[C@H]1CC[C@]2(CC1)OC[C@@H](C(=O)NCC[NH+]1CCCCC1)N2C(=O)c1ccc(F)cc1,-4.60661671124634,-7.6652923
Cc1ccc2cnn(CC(=O)N[C@H](C)CCc3ccccc3)c2c1,-7.97483999976241,-8.377463
CC[C@H](C)NC(=O)Cn1ccc2c(C)nn(CC)c2c1=O,-6.93911812621034,-6.257747
Cc1cc(C)cc(C(=O)Nc2nc3c(s2)C[C@@H](C)CC3)c1,-8.08753389988775,-7.6978445
CC(C)CCNC(=O)c1csc(C(=O)N2CCCC2)n1,-5.5065603626078,-7.8719296
COCCC[NH2+]Cc1c(C(=O)[O-])n(C)c2ccccc12,-6.81951218674034,-6.2612653
COc1ccc(NC(=O)c2cccc(C)c2)cc1N1CCCN(Cc2cccc(C)c2)C1=O,-8.92436374961045,-8.023113
CN(C)C(=O)[C@@H]1C[N@H+](Cc2cc(F)cc(F)c2)C[C@H]1CO,-7.21351756093909,-6.980241
CC1CCN(C(=O)[C@@H](C2CCCC2)[NH+]2CCN(C(=O)NC(C)(C)C)CC2)CC1,-6.12127867741578,-7.364509
O=C(c1cc(F)ccc1Cl)N1C[C@@H](CO)[C@H](c2ccncc2)C1,-8.39902262989577,-7.6245646
Cc1ccc(NC(=O)N2CCN(c3ccc(NC(=O)CC(C)C)cc3C(=O)N(C)Cc3ccccc3)CC2)cc1,-3.49018523739907,-7.4906783
C=CCN1C(=O)N[C@@H](c2ccc(C(F)(F)F)cc2)C(C(=O)OCC)=C1CN1CCN(C(=O)NC(C)(C)C)[C@@H](C)C1,-6.72736188187421,-6.879042
COCC(=O)Nc1ccc(N2CCCN(Cc3ccc(C(F)(F)F)cc3)C2=O)cc1,-6.7305612394609,-7.489959
O=C(NC1CCCC1)c1ccc(-c2cc(NC3CCCCC3)ncn2)cc1,-7.34140022627017,-7.1017165
CCn1cc(C(=O)NC2CCCCCC2)c2cc(OC)c(OC)cc2c1=O,-5.41537777596605,-6.3011856
NC(=O)C1CCN(C(=O)C2CC[NH+](Cc3cc4ccccc4n3Cc3cccc(Cl)c3)CC2)CC1,-7.22814925535061,-7.2032332
CCc1ccc(NC(=O)N[C@H]2CCCC[C@H]2NC(=O)c2csc(COc3ccc(Cl)cc3)n2)cc1,-10.5537079869278,-7.0155244
CCNC(=O)N1CCC(CC2CC2)(NC(=O)COC)CC1,-4.24910286090556,-7.1688776
CC(C)NC(=O)N1CCCCCNC(=O)[C@@H]2CCCC[C@@H]21,-3.96177273685633,-6.659869
CCn1nc(C)c2ccn(CC(=O)NC(C)C)c(=O)c21,-6.76377665527712,-5.999954
CC1=C(C(=O)Nc2c(C)cc(C)cc2C)[C@]2(CC[C@@H](C)CC2)OC1=O,-6.83652225483317,-7.086967
CN(C)C(=O)C1=CCN(C(=O)NC(C)(C)C)CC1,-5.27692181289413,-8.079693
CCn1nccc1C(=O)N1C[C@@H]2CCC[N@@H+]3CCC[C@@H]([C@H]23)[C@H]1CCCC(=O)NC,-5.53342354978931,-6.284176
CC(C)C(=O)NCCC1CCN(C(=O)c2ccc(F)cc2)CC1,-7.09368305452361,-7.370655
O=C(C[NH+]1CCCCCC1)NC[C@@H]1Cn2cccc2C(=O)N1Cc1ccccc1,-6.86781056263294,-7.0762806
Cc1ccc(CCNC(=O)CCS(=O)(=O)Cc2cccc(Cl)c2)cc1,-7.82152678009784,-8.327547
Cc1ccccc1CS(=O)(=O)CCC(=O)NCC[N@@H+]1CCCC[C@@H]1C,-7.23028833554206,-7.7333913
CC(=O)Nc1ccc(C(=O)NCC[NH+]2CCCCC2)c(N2CCOCC2)c1,-6.32720020229521,-7.1716943
CC(C)CCNC(=O)CSc1cc(=O)n(C)c2cc(Cl)ccc12,-8.24784030496024,-7.0895677
Cc1cccc(C[NH2+]Cc2c(C)nn(-c3ccccc3)c2C)c1,-7.47819333630045,-7.653112
CCc1nc(N2CCN(C(=O)NC(C)(C)C)CC2)c2cc(Cl)cc(Cl)c2n1,-7.76527197802401,-7.6568837
CC(C)NC(=O)CSc1cn(CC(=O)N2CCCC2)c2ccccc12,-7.95569425155024,-6.921082
O=C(N[C@@H]1CC12CCN(C(=O)c1cc[nH]n1)CC2)c1ccccc1,-8.41748001421328,-6.9281006
CN(Cc1ccccc1)C(=O)N[C@H]1COc2ccccc2C1,-7.30597758607821,-7.3038163
Cc1ccc(CN2C(=O)CSc3ccc(C(=O)NCCC(C)C)cc32)cc1,-7.12895423982126,-8.1232395
O=C(NCCC1=CCCCC1)c1nnc(Cc2cccc(Cl)c2)o1,-8.45334729182702,-8.053202
CC[N@H+]1CCC[C@@H]1CNC(=O)c1ccc2c(c1)N(Cc1ccccc1)C(=O)c1ccccc1[S@]2=O,-7.61522440422581,-6.87126
CCCC[N@@H+]1CCc2nc(Nc3ccc(OC)cc3)ncc2C1,-5.85666707005096,-7.2141767
CC[C@@H](C(=O)N1CCCN(c2ccc(NC(=O)C3CC3)cc2C(=O)N2CCCCC2)CC1)c1ccccc1,-7.79735614192157,-6.4533415
Cc1ccc(NC(=O)c2coc(CN3CC[NH+](CCC(C)C)CC3)n2)cc1C,-6.96596852021919,-6.749703
COC(=O)c1[nH]c(C)c(C(=O)[C@H](C)N(C[C@H]2CCCO2)C(=O)C2CCC2)c1C,-7.44030059313251,-7.425374
Cc1ccc(-n2cccc2CC(=O)NCC[NH+]2CCCCC2)cc1,-7.87826769996142,-7.69733
O=C(Nc1ccc(N2CCC[N@H+](Cc3ccco3)CC2)nc1)Nc1ccc(F)cc1F,-9.41877176579947,-7.4910784
O=C(NC1CCN(C(=O)C2CCCC2)CC1)c1nccnc1NC(=O)C1CCCCC1,-5.88334531126854,-6.998215
CCC[C@H](O)C[N@H+](CCC)Cc1ccc(C)cc1C,-7.34216800993419,-6.982191
CCOC(=O)CNC(=O)N1CCC(N2C(=O)C3(CCCCC3)[C@@H]2c2ccncc2)CC1,-8.01723377954827,-7.1820164
Cc1ccc(-c2nocc2CCC(=O)NCC2CC2)cc1,-7.74992151115408,-7.536912
CC[C@@H](C)N(CC(=O)N1CCN(c2ccc(-c3ccccc3)nn2)CC1)C(=O)NC(C)(C)C,-7.67860715736399,-6.767523
Cc1ccc(C(=O)N[C@@H]2C[C@H]3CC[C@@H]2C3)c(C2CCN(C(=O)c3cccc(Br)c3)CC2)n1,-8.85297104824889,-6.4405704
CN1CCN(CCNC(=O)CCc2ccnc(N3CCCC3)c2)CC1,-6.16223831706453,-8.202333
CC(C)CCn1c(=S)[nH]c2ccc(F)cc2c1=O,-6.40922436803572,-7.7295723
COc1ccc(NC(=O)c2ccccc2C)cc1N1CCCN(Cc2ccccc2F)C1=O,-9.98439605848721,-7.583476
COCCN(Cc1cc(NC(=O)c2cccc(F)c2)ccc1N(C)C)C(=O)NC(C)(C)C,-7.0021667999447,-8.032114
CCOC(=O)C1=C(CN2CCN(C(=O)NC(C)(C)C)[C@H](C)C2)N(C)C(=O)N[C@H]1c1ccc(C(C)C)cc1,-8.75854303819126,-6.9037013
CCCc1n[nH]c(-c2ccccc2OC)c1NC(=O)CC(C)(C)C,-6.12759851170475,-7.112422
CCNC(=O)Nc1ccc(N(C)C)c(CN(C(=O)C(C)(C)C)C2CCCCC2)c1,-4.40706235355457,-7.032698
Cc1nn(-c2ccccc2)c(C)c1C[NH2+]Cc1cccnc1,-7.59092098301405,-7.1434226
CC[C@H](C)NC(=O)NCc1c(C)nn(CC)c1C,-5.48320595493375,-6.321382
CCOC(=O)c1cc(CCC(C)C)n(-c2ccc(C(=O)N[C@@H](C)C(C)(C)C)cc2)n1,-7.26399134383356,-6.737112
CC(=O)Nc1ccc([NH+]2CCC(C)CC2)c(C(=O)[O-])c1,-4.58338996627836,-6.558982
COc1cccc(-c2cc3c(n2-c2ccc(C(=O)NCC[NH+]4CCCC4)cc2)CCCCC3)c1,-6.21001017879908,-8.105436
COc1cccc(C(=O)Nc2ccc3c(N4CCCC4)ncnc3c2)c1,-5.97521931780844,-7.705683
CCCCC(=O)N1CCN(c2ncccc2C(=O)NC[C@@H]2CCCO2)CC1,-6.63999594539285,-6.834674
Cc1ccc(Cl)cc1NC(=O)N1CCC(c2ccn3ncc(C(=O)N4CCC(C)CC4)c3c2)CC1,-7.34443059090718,-7.182199
Cc1ccc(NC(=O)N2CCN(c3cccc(Cl)c3)C(=O)[C@@H]2C)cc1,-6.65711069964206,-7.7722874
COc1ccc(-n2c(CCC(=O)NC[C@@H]3CCCO3)cc3c2-c2ccccc2CC3)cc1,-8.79078284991457,-8.156584
CC[C@H](Oc1ccc2c(c1)[C@@H](c1ccc(C)cc1)N(C(=O)CC(C)C)CC2)C(=O)NC(C)C,-7.61006362109091,-7.6549134
COc1cc2c(cc1OC)CN(C(=O)c1ccc(-c3cc(-c4cccc(C(F)(F)F)c4)n[nH]3)cc1)CC2,-9.26688708370524,-7.7821627
COC(=O)CCNC(=O)N1CCC(C[NH+]2CCCC2)CC1,-6.14268144239488,-6.7410574
CC(C)CCNC(=O)c1ccc(Nc2ncc(-c3cccc(F)c3)cn2)cc1,-9.70588304208884,-8.526715
