Smiles,dock_score,XGBscore
CS(=O)(=O)c1ccc(-c2ccc(NC(=O)C3CCCC3)cc2)nn1,-4.86950861322233,-7.536406
CCC[C@H](C)NC(=O)c1ccc(NC(=O)CC)cc1,-5.33342640719131,-7.8953476
C[C@@H](C(=O)NC1CCCCC1)[NH+]1CCN(c2ccccc2F)CC1,-8.01625243025322,-7.763122
CCCC(=O)Nc1ccc(C(=O)N2CCC(C)CC2)cc1,-6.91919048325986,-7.5922794
Cc1cccc(N2CCN(C(=O)[C@H]3CCCN(c4nc5ccccc5[nH]4)C3)C[C@@H]2C)c1,-9.22263793208001,-8.112813
O=C(NCc1ccc(C[NH+]2CCCCC2)cc1)C(=O)Nc1ccc(F)cc1,-8.10101133459431,-7.3459563
Cc1cc(NC(=O)N2CCC[C@@H]2c2ccccc2C)ccc1Br,-8.41224389766461,-7.73603
CC(C)C(=O)Nc1c(C(=O)NC(C)(C)C)oc2ccccc12,-7.03106927286295,-7.899037
O=C(CC1CCCC1)Nc1c(C(=O)N2CCOCC2)oc2ccccc12,-8.75226273234641,-7.952063
C[NH+]1CCN(C(=O)c2oc3ccccc3c2NC(=O)Cc2ccc(F)cc2)CC1,-9.81517560558378,-8.715234
O=C(NC1CCN(c2ccccc2C(=O)N2CC[NH+](C3CCCCCC3)CC2)CC1)c1cc(F)cc(F)c1,-6.4264599342249,-6.66351
O=C(N[C@H]1CCCc2ccccc21)[C@H](C1CCCC1)[NH+]1CCN(C(=O)CCc2ccccc2)CC1,-8.39772167477053,-8.639296
O=C(CCC[C@@H]1[C@H]2CCC[N@H+]3CCC[C@@H](CN1C(=O)c1cccnc1)[C@@H]23)NCc1cc[nH+]cc1,-8.39738509873555,-7.7899213
O=C(CCC[C@@H]1[C@H]2CCC[N@H+]3CCC[C@@H](CN1C(=O)c1cccnc1)[C@@H]23)NCCc1nc2ccccc2[nH]1,-9.97534418195956,-7.6318207
O=C(NCCCc1nc2ccccc2n1CCC1CCCCC1)C1CCCCC1,-8.77687855962953,-7.8565893
Cc1ccc(NC(=O)NC2CCN(c3ccccc3C(=O)N3CC[NH+](C4CCCCCC4)CC3)CC2)cc1,-7.50862512363841,-5.776077
COc1ccc([C@H](CC[NH2+]Cc2ccccc2)[C@H]2CCOC(C)(C)C2)cc1,-8.15831822940417,-8.521648
O=C(CCS(=O)(=O)Cc1ccccc1)NC1CCCCC1,-6.26299085047588,-7.9889936
Cn1c(=O)cc(SCC(=O)NCCC2=CCCCC2)c2ccc(Cl)cc21,-8.71245986690512,-8.707593
Cc1ccc(CNC(=O)CCSCc2ccccc2C)cc1,-7.21003631138042,-8.783818
CC(=O)c1ccc(NC(=O)c2cnc(N3CCCC3)nc2C)cc1,-5.3654789605968,-7.353644
Cc1ccc(C(=O)Nc2ccc(CC(=O)[O-])cc2)o1,-6.1117526989742,-7.64592
CCC[NH+](CCC)[C@@H]1Sc2ccc(C(=O)OC)cc2NC1=O,-6.30719387085282,-7.963378
CCCn1c(=S)[nH]c2cc(C(=O)N3CC[NH+](C4CCCCC4)CC3)ccc2c1=O,-5.40289058899944,-7.227991
O=C(NC[C@H]1CCCO1)[C@H]1CC(=O)N(C2CCCC2)C1,-7.48788188773086,-7.891062
Cc1nc(NC[C@@H]2CCCO2)nc2c1C(=O)CC(C)(C)C2,-7.30938408410514,-6.900546
O=C(CCC1CCCCC1)Nc1nnc(C(F)(F)F)s1,-7.03070186333915,-7.159044
CCC(=O)Nc1cc(C(=O)[O-])ccc1Sc1ccc(C)cc1,-6.73484053587515,-7.655924
COc1ccc2nc(NC(=O)CCN3C(=S)NC(C)(C)C[C@@H]3C)sc2c1,-6.54353208322936,-6.830253
C[C@@H](CCc1ccccc1)NC(=O)CN1C(=O)NC2(CCCCC2)C1=O,-8.50701681237417,-8.548719
O=C(CCN1C(=O)[C@H]2[C@@H]3C=C[C@@H](C3)[C@H]2C1=O)Nc1ccccc1F,-7.6049276235813,-7.4720335
CC1=C(C(=O)Nc2cccc(C(=O)NCc3ccccc3C)c2)SCCO1,-8.97660335533496,-8.674866
COc1ccc2[nH]c3c([O-])n(CCCC(=O)N[C@@H]4CCCC[C@H]4C)c(=S)nc3c2c1,-6.37045145615741,-6.8867006
CC[NH+]1CCN(CCNC(=O)c2ccc(C[S@@](=O)c3ccc(Br)cc3)o2)CC1,-10.6149202380198,-8.446101
COC(=O)[C@@H](C(=O)NC[C@H]1CCCO1)C1CCCC1,-7.34860624914107,-7.596639
COc1ccc(C[NH2+]CC[C@H](c2ccccc2)[C@@H]2CCOC(C)(C)C2)cc1,-8.76740409302106,-8.662371
CC(C)C[C@H](NC(=O)[C@H]1CC[C@H](C)CC1)C(=O)Nc1ccc2c(c1)OCCO2,-7.34668368786217,-8.247916
COC(=O)CCC/C=C1/SC[C@@H](NC(=O)c2ccccc2)[C@@H]1O,-8.02378769562073,-7.2004366
Cc1ccc(-c2cn3c(n2)sc2cc(C(=O)NCCC4=CCCCC4)ccc23)cc1,-8.58184392202861,-8.807135
CCCC(=O)Nc1ccc(C(=O)NCCCn2ccnc2)cc1,-5.655492844235,-7.963608
CCC[C@@H](C)NC(=O)[C@@H]1CC(=O)N(CCc2ccc(F)cc2)C1,-8.33288997969284,-8.519643
C=CCC(CC=C)(NC(=O)c1cccc(C)c1)c1ccccc1,-6.60343141221009,-8.758383
COc1ccc(CNC(=O)c2ccc(N3CCCC3)c(NC(=O)NCc3ccc(C)cc3)c2)cc1,-9.83550147356413,-8.539104
O=C(CSCc1ccc(F)cc1)NC1CCCC1,-6.68104813796457,-8.501976
O=C(NC1CCCCC1)c1ccc(CSc2nc3cccnc3n2Cc2cccc(F)c2)cc1,-7.10189916636284,-8.448486
CCN(CC)c1cc(C)c2cc(NC(=O)[C@H]3CC[C@@H](C)CC3)ccc2[nH+]1,-7.04647437425916,-7.356696
COCCNC(=O)CSc1c2c(nc3ccc(Cl)cc13)CCCC2,-8.28173210691908,-8.455912
