Smiles,dock_score,SVMscore
COc1ccc(CC(=O)N2CCN([C@@H](C(=O)NCC(C)C)C3CCCC3)CC2)cc1,-5.83903755223299,-7.941663380246279
C=CCNC(=O)c1cccc(CN2CC[NH+](Cc3ccc4c(c3)OCO4)CC2)c1,-8.99132927077461,-8.891417778468
CC(C)CC(=O)NC1CCN(c2ccccc2C(=O)N2CC[NH+](C)CC2)CC1,-6.72088614534366,-6.821006962532283
CC(=O)[C@H]1C(=O)C[C@@](C)(O)[C@@H](C(C)=O)[C@@H]1c1cccnc1,-6.55383193803622,-7.189419197514954
CC(C)(C)NC(=O)N1CCC2(CC1)C(=O)N(CC(=O)Nc1ccccc1)CN2c1ccccc1,-7.134312977802,-7.0909752195272215
CCN1C(=O)C2(CCN(C(=O)c3cc(F)ccc3F)CC2)C[C@@H]1C(=O)NCCOC,-7.80318125724105,-7.481289360660369
COc1ccc(C(=O)N(Cc2ccccc2)[C@H]2CC[C@H](NC(=O)C3CCN(C(=O)CC(C)(C)C)CC3)CC2)cc1,-4.37906840698387,-7.7768006205177524
COc1cccc(C(=O)Nc2ccc(N3CCN(C(=O)NC(C)(C)C)CC3)c(C(=O)N(C)Cc3ccccc3)c2)c1,0.219922893868535,-8.436864326842525
O=C(NCCc1ccccc1)NC1CCN(C(=O)N2C[C@@H]3C[C@H](C2)[C@H]2CCCC(=O)N2C3)CC1,-9.29742226158457,-8.28081501823667
CCN1C(=S)N[C@@H](c2ccc(NC(=O)Cc3ccccc3)cc2)C(C(=O)OC(C)C)=C1C,-8.77031724377982,-8.15506132518516
O=C([O-])CCC(=O)Nc1sc2c(c1C(=O)NC1CCCCC1)CCC2,-7.09606974295327,-7.202630749852215
CCN1C(=O)N[C@@H](c2ccc(Cl)cc2Cl)C2=C1CN(CC(=O)N1CC[NH+](CC)CC1)C2=O,-6.44135910491501,-8.250893945402105
O=C(CCCCn1c(=O)[nH]c2ccccc2c1=O)NC1CCCCC1,-7.66909272200778,-7.157765055841747
COc1cccc([C@@H]2NC(=O)N(C)C3=C2C(=O)N(C2CC2)C3)c1,-7.68673925328646,-7.792821037317224
CCC(=O)Nc1ccc(N(C)C)c(CN(C(=O)NC(C)(C)C)C2CCCCC2)c1,-4.37041169048549,-7.594422333503163
Cc1ccc2c(c1)N(C(=O)CCC(=O)NCCN1CC[NH+](C)CC1)CCO2,-8.14745974520241,-7.4712907566776785
CCCCNC(=O)c1nc2cccnc2n(CC)c1=O,-6.39206777534034,-6.825947955324799
CC[NH+](CC)CCCNc1ncnc2sc3c(c12)CCCC3,-8.72009971238575,-7.439825879772011
CC(C)N1C(=O)Cc2ccccc2[C@H]1C(=O)NCCC1=CCCCC1,-7.44493431999941,-7.974253296396853
CC(C)C(=O)Nc1ccc(C2(C(=O)NCCN3CC[NH+](C)CC3)CCCCC2)cc1,-5.46401310723063,-7.655370841741617
CCCCCNC(=O)c1c(O)c2c([nH]c1=O)CCCC2,-7.30280992791372,-7.25042552202526
CCC(=O)NCc1nc(C(=O)N2CCC(C)CC2)c(C)o1,-6.38612144741838,-7.197748773013574
CCCCC(=O)Nc1ccc(C2(C(=O)NCC3CCCCC3)CC2)cc1,-6.07588928126826,-7.1068339944124155
CC(C)(C)C(=O)Nc1ccc(N2CCN(C(=O)c3ccc(F)cc3F)CC2)nc1,-6.05382167779759,-7.245033251222976
COc1ccc([C@H]2CCc3nc(C(=O)NCCC[N@H+]4CCCC[C@@H]4C)cn3C2)cc1,-8.76440934364107,-8.712058137091834
CCn1cc(C[N@H+]2C[C@@H](CO)[C@H](c3ccncc3)C2)c(C)n1,-7.79655996333836,-7.124987746333973
CCCNC(=O)N(CC(=O)N1CCn2cccc2[C@H]1c1ccccc1Cl)CC(C)C,-8.10066531798938,-7.6057164235494
Cc1cccc(Sc2nccnc2SCC(=O)NC(C)(C)C)c1,-6.33261226531652,-6.993672254010257
C=CCNC(=O)[C@@H]1CC[C@@H](c2ccc(F)c(C)c2)N(C(=O)NC(C)C)C1,-7.58894300054793,-7.971445914731697
CCNC(=O)N1CCC(NC(=O)c2nccnc2NC(=O)c2ccccc2C)CC1,-6.95161018350534,-7.524967193872268
CC(C)CNC(=O)c1cn(C)c(=O)c2ccccc12,-7.27402833003725,-6.832536329579912
O=C(CCCn1c(=O)[nH]c2ccsc2c1=O)NC1CCCCCCC1,-6.54695195288412,-6.901969642611565
CCC(CC)C(=O)N1CCN(c2ccc(NC(=O)Nc3ccc(F)cc3F)cc2)CC1,-6.45139318211692,-7.787886787937685
Cc1cccnc1C(=O)N1C[C@@H](CO)[C@H](c2ccccn2)C1,-7.95764088815423,-6.967582770844545
O=C(NCc1csc(C2CCN(C(=O)C3CCCCC3)CC2)n1)C1CC1,-6.84345360253363,-6.847806546782321
CC(C)CN1CCN(C(=O)CCC[C@H]2[NH2+]C[C@@H]3C[C@H]2C[N@@H+](Cc2ccccc2)C3)CC1,-8.81270496150948,-8.17587567561804
O=C(NCCc1csc(C2CCN(C(=O)[C@H]3CCCO3)CC2)n1)C1CC1,-7.45696422587752,-7.675228756569844
CN1c2cc(Cl)ccc2OC[C@@H]1CC(=O)NC1CCCCCC1,-8.0365708510412,-7.209850044802694
O=C(NCc1ccc(-n2ccnc2)cc1)C1CCCC1,-7.20131719207479,-7.647402562861408
O=C(Nc1ccc(-c2nc(-c3ccccc3)co2)cc1)NC1CCCC1,-7.91312543263204,-7.955378508559312
CC[C@H](C)NC(=O)[C@H]1C[C@@H](c2ccc(F)c(C)c2)C[N@@H+](Cc2ccccc2Cl)C1,-6.78261135345832,-8.763487035538432
COc1ccc(NC(=O)N2CCC(C[NH+]3CCCC3)CC2)cc1,-5.72525021870496,-7.045314069820197
Cn1c(C(=O)NCC[NH+](C)C)cc2c1CC[N@@H+](Cc1ccc(F)cc1)C2,-4.70970676230925,-7.730357692315497
CCNC(=O)N(CC(=O)N1CCn2cccc2[C@H]1c1ccc(F)cc1)C(C)C,-7.57194149172494,-7.799746678924327
COc1ccc(C(=O)Nc2ccc(C3(C(=O)NCCC(C)C)CCC3)cc2)cc1,-7.945294050089,-7.506195208564859
CNC(=O)[C@@H]1CN(C(=O)c2ccc3ncccc3c2)C[C@H]1COC,-6.00308908283493,-7.569657478363516
Cc1ccc2[nH]c(=O)c(CCC(=O)N3CC[NH+](C(C)C)CC3)cc2c1,-8.30845750335927,-8.380823452048988
Cc1cc2c(cc(C(=O)NCCN3CCOCC3)n2Cc2cccc(F)c2)s1,-8.30092507040527,-8.2102681089269
Cc1ccc(C)c(N2CC[NH+](CC(=O)c3ccc4c(c3)CCN4)CC2)c1,-7.679075554807,-7.528461658088201
Cc1ccc(CN2CC=C(C(=O)NCC[NH+]3CCOCC3)CC2)cc1,-8.92455890658969,-7.8554467760644355
CCc1nc(C)nc(N2CC[NH+](C[C@@H](O)C(C)C)CC2)c1Cc1ccc(C)cc1,-5.2733398331938,-7.996747083928464
CC(C)CCNC(=O)CCCN1C(=O)CSc2ncccc21,-7.02746272405023,-7.220368274459112
CC(=O)N[C@@H]1C[N@@H+](Cc2cccn2C)C[C@H]1CO,-5.82123581162841,-6.90248401737175
CC(=O)N1C[C@@H]2CCC[N@@H+]3CCC[C@@H]([C@H]23)[C@H]1CCCC(=O)NC1CC1,-2.28737743730873,-6.788398897593757
O=C(NCC1CC[NH+](Cc2ccc(Cl)cc2)CC1)C1CCN(c2cc[nH+]cc2)CC1,-7.54635475213395,-8.566219914675065
CCC[C@@H](C)C(=O)N1CCN(c2ncccc2C(=O)NCc2ccc(OC)cc2)CC1,-6.85483153943475,-8.109462208036684
Cc1cccc(-c2nc(N3CCOCC3)ncc2C(=O)[O-])c1,-7.37819209065176,-7.68811918022928
CC[C@H](C)CN1C(=O)[C@@H](C)NC12CCN(C(=O)c1ccc(OC)cc1)CC2,-8.35062145093436,-7.42173129973092
COCCNC(=O)C[NH+]1CCN(c2ccccc2)CC1,-5.99357792312305,-6.956788241772772
CCC[C@@H](O)C[N@H+](Cc1cccc(C)c1)CC(C)C,-6.0398052032581,-7.706245060104937
CCOC(=O)C1=C(N)OC2=C(C(=O)CCC2)[C@@H]1c1cccc(Br)c1,-6.15050816469762,-7.619229025696622
CC[C@H]1Oc2ccc(C)cc2N(CC(=O)N[C@H]2CC[C@H](C)CC2)C1=O,-8.76007308872274,-7.2858333961688135
O=C(NCCC[NH+]1CCCC1)c1ccc(-n2c(-c3ccccc3)cc3c2CCCC3)cc1,-5.82691002907188,-8.151274606406233
CC(C)CNC(=O)NCCC1CCN(C(=O)NC2CCCCC2)CC1,-6.81939333400211,-6.947254632009235
O=C(NCc1ccc(F)cc1)c1cc(NC(=O)C2CCC2)ccc1N1CCCN(C(=O)Nc2cccc(C(F)(F)F)c2)CC1,-8.25116668252361,-9.273432536421822
Cc1ccc(N2CC[NH+](Cc3ccc(C(=O)NCC(C)C)o3)CC2)cc1,-8.34476953936995,-8.150594101342346
CCN(CCC(=O)NCCOC)C(=O)c1cnccn1,-3.78304487239931,-6.901603877586222
C[C@H]1CCC[C@H](NC(=O)CN2C(=O)COc3ccc(Cl)cc32)[C@@H]1C,-8.50640001691705,-7.421396886229518
CC(C)CNC(=O)c1coc(C[NH+]2CCN(Cc3ccccc3F)CC2)n1,-7.36063288214626,-7.766486266630846
Cc1ccccc1N1CC[NH+](CC(=O)N[C@@H](C)c2ccccc2)CC1,-7.78660969667732,-7.40510944295322
Cc1ccccc1NC(=O)CN1C(=O)[C@H]2CC=C(Cl)C[C@@H]2C1=O,-7.20820318114089,-7.145567128918235
COCCCNC(=O)N1CCN(C(=O)N2C[C@@H]3C[C@H](C2)[C@H]2CCCC(=O)N2C3)CC1,-7.42068221243787,-7.772940783472546
Cc1cc(C(=O)NCC[C@@H]2CCC(=O)N(CC3CC3)CC2)n(C)n1,-6.98715954608681,-7.61313915332044
C[N@@H+]1CCCN(c2ccc(NC(=O)c3ccc(Br)cc3)c(C(=O)[O-])c2)CC1,-3.8451961652306,-7.601588474295239
O=C1C[C@@H]([NH2+]CC2CCCCC2)C(=O)N1c1ccccc1,-8.49326257173399,-7.554789113301398
O=C(NC1CC1)[C@@H]1C[N@@H+](CCCc2ccccc2)C[C@H]1CO,-8.2090846525136,-7.605373787969164
CC(C)C(=O)N(Cc1cc(NC(=O)C2CCC2)ccc1N(C)C)[C@H](C)C(C)C,-5.62278770531808,-7.616828797071259
Cc1ccc(CNC(=O)CN2CCN(Cc3ccccc3Cl)C2=O)cc1,-8.41040010369195,-7.8693283199520945
CN(C)c1ccc([C@H](CNC(=O)C2CCCC2)N2CC[NH+](C)CC2)cc1,-6.18122664978464,-7.198765212785025
CC(C)CCNC(=O)c1ccc(-c2ccc(Oc3ccccc3)cc2)s1,-8.32557753839374,-8.095030722655162
N#Cc1ccccc1C[N@@H+]1CCOc2ccc(CCC(=O)NCC3CC3)cc2C1,-8.1730089619163,-8.27287544087428
CCCNC(=O)c1cc(C)n(CC[NH+]2CCCC2)c1C,-5.11205617007799,-6.8112895938571665
CC(C)CCNC(=O)CSc1nc2ccccc2[nH]1,-5.90686329004401,-7.49413377181518
CC[C@@H]1CCCC[N@@H+]1CCCNC(=O)C[C@@H]1Sc2ccccc2NC1=O,-8.12119782310488,-8.417730667908689
O=C(CN1C(=O)COc2ccc(Cl)cc21)NC1CCCCCCC1,-7.43177178441673,-7.092096220779349
CCOC(=O)c1c(C)c(C(=O)NC(C)(C)C)c(C)n1CC,-5.56596984740218,-6.6734898021350535
O=C([O-])C[C@@H]1c2ccccc2CCN1C(=O)Nc1ccc(Br)cc1F,-8.06532524862756,-7.445896370371823
CC(=O)N1CCN(C(=O)[C@@H](C2CCCC2)N2CCN(C(=O)Nc3cccc(Cl)c3)CC2)CC1,-5.31325527460174,-7.470562645886114
COC(=O)c1c(C)[nH]c(C(=O)N2CCC[C@H](C(=O)NCC[NH+]3CCCCCC3)C2)c1C,-6.5016571549851,-7.765408819381541
CC[NH+](CC)CCCNC(=O)c1ccc(N2CCc3ccccc32)s1,-8.22149873661224,-7.31006312537684
CC(C)CCNC(=O)c1ccc(-c2ccc3c(c2)OCO3)s1,-7.46392372698375,-7.755100800827178
COc1cc(CNc2ccc3[nH]c(=O)[nH]c3c2)cc(Cl)c1OCC(=O)NC(C)(C)C,-5.05760906263044,-7.952949732332742
CCCCC(=O)N1CCCN(c2nc(CN(C)Cc3ccccc3)cc(=O)[nH]2)CC1,-7.7388724797029,-7.753442152480494
COc1cccc(C[N@@H+]2CC=C(C(=O)NC[C@H]3CCCO3)CC2)c1,-9.12694805060953,-9.026957512966877
CC1=C(C(=O)Nc2ccc(C(C)C)cc2)C2(CCCCC2)OC1=O,-6.93819548001362,-7.162042630686195
CCNC(=O)Nc1ccc(OCC(=O)N2CCCCCC2)nc1,-6.05142764235876,-6.9744766882864155
CCOc1cc([C@H]2NC(=S)NC(C)=C2C(C)=O)cc(Br)c1OC(C)C,-4.73038562826652,-7.619921326838455
Cc1cccc(NC(=O)CCN2C(=O)[C@H]3[C@@H]4C=C[C@@H](CC4)[C@H]3C2=O)c1C,-7.7009675557846,-7.047130458679041
CCc1ccc(CNC(=O)[C@@]23CCCC[C@H]2N(C)C(=O)CC3)cc1,-6.85044118359641,-8.099810267815624
O=C([C@H]1CCCO1)N1CCc2[nH]nc(-c3ccccc3)c2C1,-7.60692108172579,-8.174444894341246
CCN1C(=O)[C@@H](CC(C)C)[NH2+]C12CCN(C(=O)CC(C)C)CC2,-7.09768002114119,-7.0051740461392935
CC[C@@H](C)NC(=O)[C@@H]1CO[C@]2(CC[C@@H](C)CC2)N1C(=O)CC(C)(C)C,-6.14560428299706,-7.782507870393456
CC(C)N1CCN(C(=O)c2cccc3c2CCN3C(=O)Nc2ccccc2)CC1,-5.95373364357188,-7.128989320812376
CC(C)CCN1C[C@@H](C(=O)NC2CCCCC2)CC1=O,-6.65055183127205,-6.995575388642508
CC(C)(C)c1ccc(C(=O)Nc2ncc(Cc3ccc(F)cc3)s2)cc1,-11.2882690932964,-8.060064239550684
C[C@H](C(=O)NCCN1CCOCC1)N1C(=O)CCCc2ccccc21,-7.50952902012747,-7.412169846217704
COc1ccc(C(=O)N2CCC3(CC2)OC[C@H](C(=O)NCC(C)C)N3C(=O)c2ccccc2C)cc1,-8.17985367506667,-7.816814894669548
O=C(NCc1ccccn1)C1CCN(C(=O)Cc2n[nH]c(=O)c3ccccc23)CC1,-8.44570258597352,-7.574734331416864
O=C(C[C@H](C(=O)N1CCc2ccccc21)n1ccnc1)NCCC1=CCCCC1,-7.63730551928627,-7.979237901477873
Cc1ccsc1C[NH+]1CCC2(CC1)C[C@@H](CC(=O)NC1CC1)CCO2,-7.88671560357689,-7.269169362179495
CC(C)CCNC(=O)[C@H]1Cn2cccc2C(=O)N1CC(C)C,-6.14081461198727,-6.8690280422945875
Cc1ccc2c(cnn2C(=O)CCCC(=O)NC2CCCCCC2)c1,-8.48977278666599,-7.059187675829399
CC[C@@H](C)NC(=O)C[C@@H](C)S(=O)(=O)c1ccc2c(c1)CCN2C(C)=O,-7.62980649632409,-7.32663881040685
Cc1ccc(N2C(=O)CSC23CCN(C(=O)NC(C)(C)C)CC3)cc1,-7.32053800162131,-6.974634196088642
Cn1c(=O)cc(OCC(=O)NCCC[NH+]2CCCC2)c2ccccc21,-7.53456633050606,-7.976297496608042
O=C(CC1CCCCC1)N1C[C@@H](CO)C2(CC[NH2+]CC2)C1,-5.70961027086779,-7.2278782588960775
NC(=O)[C@@H]1CCCN1C(=O)Cn1ccc2ccccc21,-7.53217128080484,-7.289111193092132
CCCCNC(=O)Cn1ccc2ccccc2c1=O,-7.39553907251053,-6.605848575679737
CCCNC(=O)[C@@H]1CCCN(C(=O)c2cccc(NC(=O)C(C)(C)C)c2)C1,-8.61909380213089,-7.706079092594026
Cc1cc2nnc(SCC(N)=O)n2c2ccccc12,-7.75566946094449,-6.765575093053115
Cc1c(C[NH2+]C2CCCC2)c(C(=O)[O-])c(C)n1Cc1ccccc1F,-7.18335227833574,-7.6880531819443725
O=C(NCc1ccc(F)cc1)[C@@H]1CC(=O)N(C2CCCCCCC2)C1,-7.78092083026549,-8.512850637103718
CC(=O)CCC(=O)N1C[C@@H]2C[N@@H+](C3CCCC3)CC[C@]2(CO)C1,-5.84665670601651,-7.428693305833937
CC[NH+]1CCN(C(=O)c2ccc(Sc3ccc(C)cc3)c(NC(C)=O)c2)CC1,-6.98431486498756,-7.6200383441745245
COc1ccc2c(c1)C[C@H](NC(=O)N1CCCCC1)CO2,-7.57992987701792,-6.88482884651992
CCNC(=O)N1CCO[C@@H](CN(CCOC)C(=O)c2ccc(C(F)(F)F)cc2)C1,-8.31179876864971,-8.509459906920036
CCC(=O)N1CCC(NC(=O)c2nccnc2NC(=O)C2CCCCC2)CC1,-6.91370863827244,-6.847588260673488
CC(C)c1ccc(CNc2ccc(CC(=O)N3CCCC3)cc2)cc1,-7.36265510560329,-7.848935724491658
CCC(=O)N1CCc2c(C(=O)NC3CC[NH+](C)CC3)cccc21,-8.4017227692708,-7.22483783200623
COc1cc2c(cc1OC)[C@@H]([C@H](C)NC(=O)C(C)C)[N@H+](Cc1cccc(C)c1)CC2,-7.91052441827672,-8.306719009129289
CC(C)(C)NC(=O)N1CCN(c2nc(C3CC3)nc3sc4c(c23)CCCC4)CC1,-7.79710115880423,-7.56950835908283
CC1=CC(C)(C)N(C(=O)NC2CCCCC2)c2c(C)cc(C)cc21,-6.35449951138416,-6.943645365460027
Cc1ccc2[nH]c3c(c2c1)C[C@@H](NC(=O)C[C@H]1C=CCC1)CC3,-9.11618484779299,-7.522810433840774
CC(C)CCNC(=O)N1CCN(C)c2ccccc21,-7.03954041031584,-6.7063295437487405
Cc1ccc(CNC(=O)CCCC(=O)c2ccccc2)cc1,-6.46426043734539,-7.758902970861905
CC[C@H](C)NC(=O)[C@@H]1CC[C@H](c2cccc(C(F)(F)F)c2)N(C(=O)C2CC2)C1,-9.7026928808022,-8.339031297328509
O=C(NC1CCCCC1)N1CCN(c2nc(Cc3ccccc3)nc3sc4c(c23)CCCC4)CC1,-9.29646267292165,-7.87315648463069
CCn1nc(C)c(CNC(=O)NCCC(C)C)c1C,-4.79067476703662,-6.570638165553478
CCCNC(=O)c1ccc2c(c1)N(CC)CCS2,-6.39918224782272,-7.031636073457521
CC(C)CC(=O)Nc1ccc(N2CC[NH+](Cc3cccc(C(F)(F)F)c3)CC2)nc1,-7.73843793554066,-8.692718671904998
CC(C)C(=O)N1CCC2(CC1)OC[C@H](C(=O)NCc1cccnc1)N2C(=O)c1ccccc1,-3.38538789073547,-8.33023748338265
CN1C(=O)c2cc(C(=O)NC3CC3)nn2C[C@]1(C)C(=O)NC1CCCCC1,-5.34712214570327,-7.248913621412761
CC[C@@H](C)CNC(=O)[C@H](C1CCCC1)[NH+]1CCN(C(=O)c2cccc(F)c2)CC1,-8.64077039964105,-8.304936656079175
C[C@@H]1Oc2ccc(NC(=O)CC(C)(C)C)cc2CN(Cc2ccccc2F)C1=O,-7.04521108024108,-7.846561112950935
O=C(C1CCCC1)N(Cc1cc(Cl)ccc1OCc1nc(CO)cs1)C1CCCCC1,1.28010210905417,-7.612376276950931
CC[C@H](C)NC(=O)[C@H]1CCCN(C(=O)Nc2ccc(NC(=O)NCC(C)C)cc2)C1,-7.61006847115187,-7.390949754565689
CCC(=O)N1CCN(c2ncccc2C(=O)NCc2ccc(OC)cc2)CC1,-7.46103111271297,-7.6222112822943044
CC(C)C(=O)N(Cc1cc(NC(=O)C2CC2)ccc1N(C)C)C1CC1,-3.761020415409,-7.604920414452313
CC(C)(C)c1ccc(CNCC[NH+]2CCCCC2)cc1,-8.44130926188383,-7.375331057574488
O=C(NC1CCCCC1)c1coc(CN2CC[NH+](Cc3ccc(Cl)cc3)CC2)n1,-8.377016782803,-8.05616814713096
C=CCNC(=O)N1CC[NH+]([C@@H](C(=O)N2CCCC[C@@H]2C)C2CCCC2)CC1,-6.77077893603059,-7.644315233492113
COc1ccc(C[N@H+]2C[C@@H](NC(=O)C3CC3)[C@H](CO)C2)cc1,-7.77125395718326,-7.313366722654693
CCOc1ccccc1C(=O)N1CC(N2C[C@H](CO)NC2=O)C1,-6.31536515279485,-7.3062157719422425
CC(=O)c1cccc(NC(=O)[C@@H](C)C2CCN(C(=O)c3ccc4oc(-c5ccccc5)nc4c3)CC2)c1,-10.7869232433546,-9.248368952269967
CCC(C)(C)C(=O)N1CCC[C@H](c2nc(CCNC(=O)C(C)C)cs2)C1,-8.41703831764819,-8.120002606391845
C[C@H]1CC[C@]2(CC1)OC[C@@H](C(=O)NCC[NH+]1CCCCC1)N2C(=O)c1ccc(F)cc1,-4.60661671124634,-8.309807543777723
Cc1ccc2cnn(CC(=O)N[C@H](C)CCc3ccccc3)c2c1,-7.97483999976241,-8.30073509970933
CC[C@H](C)NC(=O)Cn1ccc2c(C)nn(CC)c2c1=O,-6.93911812621034,-6.959451959142947
Cc1cc(C)cc(C(=O)Nc2nc3c(s2)C[C@@H](C)CC3)c1,-8.08753389988775,-7.059384288523221
CC(C)CCNC(=O)c1csc(C(=O)N2CCCC2)n1,-5.5065603626078,-6.936447373088125
COCCC[NH2+]Cc1c(C(=O)[O-])n(C)c2ccccc12,-6.81951218674034,-7.11785723686781
COc1ccc(NC(=O)c2cccc(C)c2)cc1N1CCCN(Cc2cccc(C)c2)C1=O,-8.92436374961045,-7.781630457192922
CN(C)C(=O)[C@@H]1C[N@H+](Cc2cc(F)cc(F)c2)C[C@H]1CO,-7.21351756093909,-7.1777084697727815
CC1CCN(C(=O)[C@@H](C2CCCC2)[NH+]2CCN(C(=O)NC(C)(C)C)CC2)CC1,-6.12127867741578,-7.349910660393562
O=C(c1cc(F)ccc1Cl)N1C[C@@H](CO)[C@H](c2ccncc2)C1,-8.39902262989577,-7.328564094658088
Cc1ccc(NC(=O)N2CCN(c3ccc(NC(=O)CC(C)C)cc3C(=O)N(C)Cc3ccccc3)CC2)cc1,-3.49018523739907,-8.184147030364926
C=CCN1C(=O)N[C@@H](c2ccc(C(F)(F)F)cc2)C(C(=O)OCC)=C1CN1CCN(C(=O)NC(C)(C)C)[C@@H](C)C1,-6.72736188187421,-8.529390016113721
COCC(=O)Nc1ccc(N2CCCN(Cc3ccc(C(F)(F)F)cc3)C2=O)cc1,-6.7305612394609,-7.467210079570602
O=C(NC1CCCC1)c1ccc(-c2cc(NC3CCCCC3)ncn2)cc1,-7.34140022627017,-8.238443763909459
CCn1cc(C(=O)NC2CCCCCC2)c2cc(OC)c(OC)cc2c1=O,-5.41537777596605,-6.769572878942394
NC(=O)C1CCN(C(=O)C2CC[NH+](Cc3cc4ccccc4n3Cc3cccc(Cl)c3)CC2)CC1,-7.22814925535061,-8.143898488803705
CCc1ccc(NC(=O)N[C@H]2CCCC[C@H]2NC(=O)c2csc(COc3ccc(Cl)cc3)n2)cc1,-10.5537079869278,-8.103310503706405
CCNC(=O)N1CCC(CC2CC2)(NC(=O)COC)CC1,-4.24910286090556,-7.016471066086899
CC(C)NC(=O)N1CCCCCNC(=O)[C@@H]2CCCC[C@@H]21,-3.96177273685633,-7.011037292512413
CCn1nc(C)c2ccn(CC(=O)NC(C)C)c(=O)c21,-6.76377665527712,-6.970313924170989
CC1=C(C(=O)Nc2c(C)cc(C)cc2C)[C@]2(CC[C@@H](C)CC2)OC1=O,-6.83652225483317,-7.387436675396107
CN(C)C(=O)C1=CCN(C(=O)NC(C)(C)C)CC1,-5.27692181289413,-6.665788647837044
CCn1nccc1C(=O)N1C[C@@H]2CCC[N@@H+]3CCC[C@@H]([C@H]23)[C@H]1CCCC(=O)NC,-5.53342354978931,-7.450170261267004
CC(C)C(=O)NCCC1CCN(C(=O)c2ccc(F)cc2)CC1,-7.09368305452361,-7.942584494490803
O=C(C[NH+]1CCCCCC1)NC[C@@H]1Cn2cccc2C(=O)N1Cc1ccccc1,-6.86781056263294,-7.769515633231976
Cc1ccc(CCNC(=O)CCS(=O)(=O)Cc2cccc(Cl)c2)cc1,-7.82152678009784,-8.342222062370546
Cc1ccccc1CS(=O)(=O)CCC(=O)NCC[N@@H+]1CCCC[C@@H]1C,-7.23028833554206,-8.556988399771274
CC(=O)Nc1ccc(C(=O)NCC[NH+]2CCCCC2)c(N2CCOCC2)c1,-6.32720020229521,-7.2877298284903125
CC(C)CCNC(=O)CSc1cc(=O)n(C)c2cc(Cl)ccc12,-8.24784030496024,-7.676007491752574
Cc1cccc(C[NH2+]Cc2c(C)nn(-c3ccccc3)c2C)c1,-7.47819333630045,-8.059854087558197
CCc1nc(N2CCN(C(=O)NC(C)(C)C)CC2)c2cc(Cl)cc(Cl)c2n1,-7.76527197802401,-7.288606907609007
CC(C)NC(=O)CSc1cn(CC(=O)N2CCCC2)c2ccccc12,-7.95569425155024,-7.32038973302851
O=C(N[C@@H]1CC12CCN(C(=O)c1cc[nH]n1)CC2)c1ccccc1,-8.41748001421328,-7.379782511600897
CN(Cc1ccccc1)C(=O)N[C@H]1COc2ccccc2C1,-7.30597758607821,-7.365388137935376
Cc1ccc(CN2C(=O)CSc3ccc(C(=O)NCCC(C)C)cc32)cc1,-7.12895423982126,-8.448903363548004
O=C(NCCC1=CCCCC1)c1nnc(Cc2cccc(Cl)c2)o1,-8.45334729182702,-8.708533316206896
CC[N@H+]1CCC[C@@H]1CNC(=O)c1ccc2c(c1)N(Cc1ccccc1)C(=O)c1ccccc1[S@]2=O,-7.61522440422581,-8.76708354703311
CCCC[N@@H+]1CCc2nc(Nc3ccc(OC)cc3)ncc2C1,-5.85666707005096,-8.113450393972014
CC[C@@H](C(=O)N1CCCN(c2ccc(NC(=O)C3CC3)cc2C(=O)N2CCCCC2)CC1)c1ccccc1,-7.79735614192157,-7.607105836392451
Cc1ccc(NC(=O)c2coc(CN3CC[NH+](CCC(C)C)CC3)n2)cc1C,-6.96596852021919,-7.713436051554038
COC(=O)c1[nH]c(C)c(C(=O)[C@H](C)N(C[C@H]2CCCO2)C(=O)C2CCC2)c1C,-7.44030059313251,-7.63965087695843
Cc1ccc(-n2cccc2CC(=O)NCC[NH+]2CCCCC2)cc1,-7.87826769996142,-7.6957778571125
O=C(Nc1ccc(N2CCC[N@H+](Cc3ccco3)CC2)nc1)Nc1ccc(F)cc1F,-9.41877176579947,-8.579525877122546
O=C(NC1CCN(C(=O)C2CCCC2)CC1)c1nccnc1NC(=O)C1CCCCC1,-5.88334531126854,-6.625640741307802
CCC[C@H](O)C[N@H+](CCC)Cc1ccc(C)cc1C,-7.34216800993419,-7.516056155400687
CCOC(=O)CNC(=O)N1CCC(N2C(=O)C3(CCCCC3)[C@@H]2c2ccncc2)CC1,-8.01723377954827,-7.2554715232269045
Cc1ccc(-c2nocc2CCC(=O)NCC2CC2)cc1,-7.74992151115408,-7.605616371081945
CC[C@@H](C)N(CC(=O)N1CCN(c2ccc(-c3ccccc3)nn2)CC1)C(=O)NC(C)(C)C,-7.67860715736399,-8.507519248566648
Cc1ccc(C(=O)N[C@@H]2C[C@H]3CC[C@@H]2C3)c(C2CCN(C(=O)c3cccc(Br)c3)CC2)n1,-8.85297104824889,-8.090448770166716
CN1CCN(CCNC(=O)CCc2ccnc(N3CCCC3)c2)CC1,-6.16223831706453,-7.205030726809465
CC(C)CCn1c(=S)[nH]c2ccc(F)cc2c1=O,-6.40922436803572,-7.453865047366948
COc1ccc(NC(=O)c2ccccc2C)cc1N1CCCN(Cc2ccccc2F)C1=O,-9.98439605848721,-7.7870195187928335
COCCN(Cc1cc(NC(=O)c2cccc(F)c2)ccc1N(C)C)C(=O)NC(C)(C)C,-7.0021667999447,-7.761146280982633
