Smiles,dock_score
CC(C)c1ccc(OCC(=O)NCC2(N3CCOCC3)CCCCC2)cc1,-7.05087891609626
CCCNC(=O)NC1CCN(c2nc(C3CCCC3)[nH+]c3c2CCOCC3)CC1,-6.00805234192036
Cc1noc([C@H]2CCN(C(=O)C3CCCCC3)C[C@H]2NC(=O)C2CC2)n1,-6.14332241969425
Cn1nc(-c2ccc(C(=O)Nc3ccc(C(=O)N4CCCCC4)cc3)cc2)c2ccccc2c1=O,-5.14539854476778
CCC[C@@H](O)c1nc2ccccc2n1Cc1ccc(F)cc1,-7.41291479942208
CC(C)NC(=O)N1CC[C@H](Cc2noc(C3CCOCC3)n2)C1,-7.47006936059417
C[NH+]1CCN(c2ccc(CNC(=O)Nc3cccc(Cl)c3)cc2)CC1,-8.86771625140345
COc1ccc([C@H]2CCC[N@@H+]2Cc2ccc(O)c(OC)c2)cc1,-8.29715888069291
CCN1c2cc(C(=O)NC3CCN(Cc4ccccc4)CC3)ccc2C(=O)N2CCCC[C@H]21,-7.17387237285651
CCCNC(=O)c1ccc(-c2ccc(N3CCCC3)nn2)cc1,-5.8802091201444
O=C1CCCc2c1cc(C(=O)NCCC1=CCCCC1)c(=O)n2-c1ccc(F)cc1,-6.42034377426358
CC(=O)Nc1ccc(Oc2ccc(-c3noc(-c4ccc(F)c(F)c4)n3)cc2)cc1,-8.80745233847548
O=C(Cc1cccnc1)N1CCC(F)(C(=O)NCc2ccncc2)CC1,-7.03291552182547
O=C(Nc1ccc(N2CCN(C(=O)C3CCCC3)CC2)c(C(=O)NCc2ccc(F)cc2)c1)c1cccs1,-2.78995455775292
CCN1CC[NH+](C2(CNC(=O)c3ccc(F)cc3)CCCCC2)CC1,-5.54326695238916
Cc1ncsc1CN1CCOc2ccc(C(=O)NCc3ccccc3F)cc2C1,-7.55492126434045
Cc1ccccc1[C@H]1CN(C(=O)C(C)C)C[C@@H]1C(=O)NCCC(C)C,-8.10396108202202
Cc1ccc(C[N@H+]2CCc3c(cc(C(=O)NC(C)(C)C)n3C)C2)cc1,-8.06864275680707
NC(=O)[C@@H]1C[C@H](Oc2ccccc2)C[N@@H+]1Cc1ccccc1,-7.53384582735589
O=C(NCc1ccccc1)c1ccc2c(c1)C[N@@H+](CC1CC1)CCO2,-8.12191161716455
O=C([C@@H]1CCOC1)N1CCC2(CC1)[NH2+]CCc1c2[nH]c2ccccc12,-9.5467673960665
COC(=O)c1c(C)[nH]c(C(=O)N2CCC(CC(=O)N3CCN(c4ccccc4)CC3)CC2)c1C,-6.500810785311
O=C(NCc1cc(F)cc(F)c1)c1csc(N2CCN(c3ccc(F)cc3)CC2)n1,-8.65315113989951
Cc1cc(NC(=O)c2ccc(C(C)(C)C)cc2)nn1-c1cccc(Cl)c1,-7.90806691642301
Cc1cccc(Cn2c(SCc3ccc(C(=O)NC4CCCC4)cc3)nc3cccnc32)c1,-6.75267343739129
Cc1cc(Cl)ccc1NC(=O)N1CCC[N@H+]([C@H]2CCN(CC3CC3)C2=O)CC1,-7.65925619456274
CC(C)[C@@H](C)N(Cc1cc(NC(=O)C2CC2)ccc1N(C)C)C(=O)NC(C)(C)C,-4.03281307998152
Cc1ccccc1Cn1c(SCc2ccc(C(=O)Nc3cccc(C)c3C)cc2)nc2ccncc21,-11.0624750445578
Cc1ccc(-n2cc(C3=CCN(CC(=O)Nc4cc(C)cc(C)c4)CC3)cn2)cc1,-7.00986264415625
Cc1ccc(-c2cc(C(=O)N3CCC4(CC[C@@H]4O)CC3)[nH]n2)cc1C,-8.06359962780721
CC(C)CCSc1nc(N)c2c3c(sc2n1)CCC[C@@H]3C,-6.82923765847312
Cc1cc(C)c(NC(=O)CCC2CCCCC2)c(C)c1,-5.97245138295514
Cc1ccc(C(=O)N2CC[C@]3(CO)C[N@@H+](Cc4ccccc4)C[C@@H]3C2)s1,-7.0096886379134
O=C(Nc1ccc(NC(=O)N2CCC[C@@H](C(=O)NCC3CC3)C2)cc1)NC1CCCC1,-7.22042592956417
CC(=O)c1cccc(NC(=O)[C@H](C)C2CCN(C(=O)c3cn(-c4ccccc4)nc3C)CC2)c1,-9.21254025470127
C[NH+]1CCN(CCCNC(=O)c2cc3c(s2)-c2ccsc2CC3)CC1,-9.13697964011193
Cc1ccc([C@H](CNC(=O)COc2ccccc2C)N2CC[NH+](C)CC2)o1,-7.99167722457297
COC[C@@H]1C[N@@H+](Cc2ccc(C)c(C)c2)C[C@H]1C(=O)NC1CC1,-7.78502441641929
CC(C)CCNC(=O)c1ccc2c(=O)n(CCCN3CCCC3=O)c(=S)[nH]c2c1,-6.97213898166433
CC(C)(C)C(=O)N1CCC[C@H](C(=O)NC2CCCCCCC2)C1,-7.27244844351919
CCn1nccc1[C@@H]1CCCN1C(=O)Nc1cc(C)cc(C)c1,-6.51018435650574
O=C(NC1CC1)c1ccc(CC2CCN(C(=O)c3ccc4ccccc4n3)CC2)cc1,-7.19346856533377
CCN1CCSc2ccc(C(=O)NC3CC3)cc21,-6.34770502945192
O=C(c1cn[nH]c1)N1CCC[C@H](CCc2noc(-c3ccc(F)cc3)n2)C1,-8.659048369748
O=C(c1ccn[nH]1)N1CCC2(CC1)C[C@@H](CCOc1cc[nH+]cc1)CCO2,-6.70023992958687
Cc1ccc(C(=O)N2CCC(Cc3ccc(C(=O)NC4CC4)cc3)CC2)cn1,-7.91724563945261
COc1ccccc1N1CC[NH+]([C@H](C)C(=O)NCC[NH+](C)C)CC1,-6.85595637779158
CCNC(=O)N1CCC([N@@H+]2CC3(CCCCC3)[C@H]2c2ccncc2)CC1,-7.31194906583674
CNC(=O)[C@H]1CN(C(=O)CCCc2ccccc2)C[C@@H]1NC(C)=O,-8.31300088511453
